"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2REVHVKCJ011BWV91Y0KYW619W386S","A1VE5N8PM1CJ4U","Approved","Tue Jun 05 04:16:08 GMT 2012","Tue Jun 05 04:16:37 GMT 2012","Mon Jun 11 21:16:37 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","29","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","in ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2RN8ER9Y8TNK9GNX4WBFPS2ON9AT6O","A3TCR0VP1L5SZ8","Approved","Mon Jun 04 18:16:11 GMT 2012","Mon Jun 04 18:16:24 GMT 2012","Mon Jun 11 11:16:24 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","13","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","US"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2RSJPPSI2KYEGFGUPWBLU6WJ4XRKQ2","AD5VLZ2BA9PL6","Rejected","Mon Jun 04 15:48:21 GMT 2012","Mon Jun 04 15:48:37 GMT 2012","Mon Jun 11 08:48:37 PDT 2012","","Mon Jun 04 10:41:01 PDT 2012","Did not follow acceptance criteria for answer format, and didn't answer one of the three questions at all","16","0% (0/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","IN ICE COLD HOUR","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2SUKYEPLSP75BFABEAUOIHQER55WQH","A1RRGQUDTL6EW6","Approved","Tue Jun 05 17:26:49 GMT 2012","Tue Jun 05 17:27:03 GMT 2012","Tue Jun 12 17:27:03 GMT 2012","2012/06/12 17:31:08 +0000","","","14","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","us"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2THPSI2KYEPLJJVA2CD64J3OBQXMSO","A3PW8KJEL1ZHK6","Approved","Mon Jun 04 09:36:50 GMT 2012","Mon Jun 04 09:37:30 GMT 2012","Mon Jun 11 02:37:30 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","40","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","Syria"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2TNCNHMVHVKCAUP62TY4R79KR5L42G","A2OQXTVWR28X0G","Approved","Mon Jun 04 13:26:06 GMT 2012","Mon Jun 04 13:27:22 GMT 2012","Mon Jun 11 06:27:22 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","76","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2VOSBRI8IUB2POXD18JTTB3L1PE4GP","A3VF9F4RGXTOV1","Approved","Tue Jun 05 05:23:42 GMT 2012","Tue Jun 05 05:26:29 GMT 2012","Mon Jun 11 22:26:29 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","167","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2VSXULRGNTBJUGAIFW6PFN62LTU6SG","AACXQDC1H9MDN","Approved","Wed Jun 06 19:11:01 GMT 2012","Wed Jun 06 19:11:14 GMT 2012","Wed Jun 13 19:11:14 GMT 2012","2012/06/13 19:16:07 +0000","","","13","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","Macedonia"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2WL6YTWX4H3HTJZ9V00GQ6IJSLLY39","A1JWKSO5GNLL0X","Approved","Tue Jun 05 14:25:52 GMT 2012","Tue Jun 05 14:26:43 GMT 2012","Tue Jun 12 14:26:43 GMT 2012","2012/06/12 14:31:07 +0000","","","51","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2XB92NJKM05BDDHZZPN2OTP9SJKAFF","A1G0D1NTKRDHJH","Approved","Mon Jun 04 12:30:54 GMT 2012","Mon Jun 04 12:31:49 GMT 2012","Mon Jun 11 05:31:49 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","55","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an eyes close over","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2XB92NJKM05BDDHZZPN2OTP9SKQAFN","A347TD1K6HWG46","Approved","Tue Jun 05 15:57:39 GMT 2012","Tue Jun 05 15:58:40 GMT 2012","Tue Jun 12 15:58:40 GMT 2012","2012/06/12 16:01:06 +0000","","","61","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2XBKM05BMJTU8SK7YKG9ZA7S68RJEK","A20XQ518L4B482","Approved","Wed Jun 06 15:41:22 GMT 2012","Wed Jun 06 15:41:39 GMT 2012","Wed Jun 13 15:41:39 GMT 2012","2012/06/13 15:46:07 +0000","","","17","88% (7/8)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2XM8LZ6R70G5I3WIQAUVM7WST4UN76","ANQVKGO5DT87A","Approved","Wed Jun 06 02:52:02 GMT 2012","Wed Jun 06 02:52:32 GMT 2012","Wed Jun 13 02:52:32 GMT 2012","2012/06/13 02:56:06 +0000","","","30","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2YV3FDEY5COWRF4WHUZCZFLC75U2T4","A138TR8QDYPYP4","Approved","Tue Jun 05 08:26:33 GMT 2012","Tue Jun 05 08:26:49 GMT 2012","Tue Jun 12 01:26:49 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","16","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2YV3FDEY5COWRF4WHUZCZFLC76E2TQ","A1NK8S5X0LK86M","Approved","Wed Jun 06 08:12:06 GMT 2012","Wed Jun 06 08:12:45 GMT 2012","Wed Jun 13 08:12:45 GMT 2012","2012/06/13 08:16:07 +0000","","","39","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","20Q2RCJK63ZV5X5WIBLIIQ9JMEQW7U","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:22:37 GMT 2012","Tue Jun 05 04:22:54 GMT 2012","Mon Jun 11 21:22:54 PDT 2012","Tue Jun 05 06:08:52 PDT 2012","","","17","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","United States"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","21DFQ0ONNVRHSE5TR57RJ76NWJELUP","A11P79K5YWZUM2","Approved","Tue Jun 05 20:53:52 GMT 2012","Tue Jun 05 20:54:10 GMT 2012","Tue Jun 12 20:54:10 GMT 2012","2012/06/12 20:56:07 +0000","","","18","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","USA"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","22IV66RLPHITUBJ1SMBIE2NJRBKF7Z","A3RCVCB3Q0BS2E","Approved","Mon Jun 04 16:39:03 GMT 2012","Mon Jun 04 16:39:27 GMT 2012","Mon Jun 11 09:39:27 PDT 2012","Tue Jun 05 06:08:52 PDT 2012","","","24","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an nice cold our","USA"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","22LLB3L0FBJ99IZOWAIE3E5RQ1MLX8","ANH285BLPMTS0","Approved","Tue Jun 05 16:38:20 GMT 2012","Tue Jun 05 16:39:36 GMT 2012","Tue Jun 12 16:39:36 GMT 2012","2012/06/12 16:41:07 +0000","","","76","73% (11/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice go the our","Us"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","26KBRI8IUB2YL3WOZJKLJ3L0GK5H5N","A3TCR0VP1L5SZ8","Approved","Mon Jun 04 18:15:27 GMT 2012","Mon Jun 04 18:15:41 GMT 2012","Mon Jun 11 11:15:41 PDT 2012","Tue Jun 05 06:08:53 PDT 2012","","","14","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","US"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","26NOX7H57DZKG929W74HLM25MIP0AX","A138TR8QDYPYP4","Approved","Tue Jun 05 08:24:39 GMT 2012","Tue Jun 05 08:24:56 GMT 2012","Tue Jun 12 01:24:56 PDT 2012","Tue Jun 05 06:08:52 PDT 2012","","","17","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","USA"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","27VV0FK0COK2A8PRPGBKHLRW7YCPI3","ASG1JM6Y10EXS","Approved","Tue Jun 05 12:45:35 GMT 2012","Tue Jun 05 12:45:57 GMT 2012","Tue Jun 12 12:45:57 GMT 2012","2012/06/12 12:46:07 +0000","","","22","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","canada"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","28349F9SSSHXSV7T5JK5P5F8KE1TXC","A1V6ISW75IUD94","Approved","Tue Jun 05 12:30:37 GMT 2012","Tue Jun 05 12:32:08 GMT 2012","Tue Jun 12 12:32:08 GMT 2012","2012/06/12 12:36:07 +0000","","","91","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","India"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","28F5F3Q0JG5TPGBHEP24HF9ST1TDHH","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:03:13 GMT 2012","Mon Jun 04 12:04:00 GMT 2012","Mon Jun 11 05:04:00 PDT 2012","Tue Jun 05 06:08:53 PDT 2012","","","47","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","United States"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","28UAOO2GMMEGFI4VA3D6QAA2TP877Y","A1NK8S5X0LK86M","Approved","Wed Jun 06 08:04:24 GMT 2012","Wed Jun 06 08:05:04 GMT 2012","Wed Jun 13 08:05:04 GMT 2012","2012/06/13 08:06:07 +0000","","","40","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","USA"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","28ZQEOZFYQS13MHR66ORLS4IDB1HKB","A1RRGQUDTL6EW6","Approved","Tue Jun 05 17:27:03 GMT 2012","Tue Jun 05 17:27:47 GMT 2012","Tue Jun 12 17:27:47 GMT 2012","2012/06/12 17:31:08 +0000","","","44","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","us"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","29YR70G5R98DZDR0WYNS0TNYDRNRBX","A202BK5JCC1683","Approved","Wed Jun 06 04:50:50 GMT 2012","Wed Jun 06 04:51:25 GMT 2012","Wed Jun 13 04:51:25 GMT 2012","2012/06/13 04:56:07 +0000","","","35","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","can i spoke hour","india"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2AKPW1INMHGYHY785126JFMFGZPI5Q","AQKYAZRC1RNOC","Approved","Wed Jun 06 08:26:25 GMT 2012","Wed Jun 06 08:26:58 GMT 2012","Wed Jun 13 08:26:58 GMT 2012","2012/06/13 08:31:07 +0000","","","33","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","a nice cold hour","india"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2AYUFBNFSVGUC9RENJN6VG1FTC45JB","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:10:30 GMT 2012","Mon Jun 04 15:11:41 GMT 2012","Mon Jun 11 08:11:41 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","71","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","macedonia"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2C5IPDOBDDP8GDKPC4485MB3RE4C14","A206VOKZ2L7D3N","Rejected","Wed Jun 06 10:52:45 GMT 2012","Wed Jun 06 10:53:20 GMT 2012","Wed Jun 13 03:53:20 PDT 2012","","Wed Jun 06 05:26:10 PDT 2012","Worker did not fill in answer","35","0% (0/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","","india"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2C8TP9RA7S5WDVUEGJFFF0JMIU7SX4","AES66SMYQ6GJH","Approved","Tue Jun 05 03:39:43 GMT 2012","Tue Jun 05 03:40:36 GMT 2012","Mon Jun 11 20:40:36 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","53","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","in ice cold hour","India"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2C9ECWA6X3YO3635UGWK5PTIOSENM4","AWNI376V9LUS2","Approved","Tue Jun 05 23:16:46 GMT 2012","Tue Jun 05 23:17:20 GMT 2012","Tue Jun 12 23:17:20 GMT 2012","2012/06/12 23:21:06 +0000","","","34","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","united states"
"2Q9J85OZIZEHD4YU4FFQDEWPX1TAYC","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Thu Jun 07 23:41:14 GMT 2012","","","2DI0JG5TYMNCNSZ9R60S0SHX2C3LHH","A2YZUGM3Y960LE","Approved","Wed Jun 06 04:51:36 GMT 2012","Wed Jun 06 04:52:20 GMT 2012","Wed Jun 13 04:52:20 GMT 2012","2012/06/13 04:56:07 +0000","","","44","73% (8/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","india"
