
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,21U4SMEZZ2MIBGBECZG9638TX2ML4Q,A31NCXTK56DO0M,Approved,Sat Jun 02 03:03:48 GMT 2012,Sat Jun 02 03:04:19 GMT 2012,Fri Jun 08 20:04:19 PDT 2012,Fri Jun 01 21:39:24 PDT 2012,,,31,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,22NQ8H88MQU6CZCGD391ZXX4BOJ9SZ,A1MCW6JUQVQ9HO,Approved,Fri Jun 01 16:13:27 GMT 2012,Fri Jun 01 16:14:52 GMT 2012,Fri Jun 08 09:14:52 PDT 2012,Fri Jun 01 09:16:46 PDT 2012,,,85,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,23QMNCWYB49F0MGXZOS1RONSUBWNR3,A1C14XT14Y44M0,Approved,Fri Jun 01 21:09:40 GMT 2012,Fri Jun 01 21:10:03 GMT 2012,Fri Jun 08 14:10:03 PDT 2012,Fri Jun 01 21:39:29 PDT 2012,,,23,100% (10/10),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,24QT3DHJHP4B478LMPZR0X9X4LZV2S,A277CEKSAB66MC,Approved,Fri Jun 01 15:26:04 GMT 2012,Fri Jun 01 15:26:26 GMT 2012,Fri Jun 08 08:26:26 PDT 2012,Fri Jun 01 08:54:56 PDT 2012,,,22,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,america,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,280E4BLYHVI4VIG72CL8LNEZTGWU08,A3VUET3XI2I18A,Approved,Fri Jun 01 12:17:43 GMT 2012,Fri Jun 01 12:18:37 GMT 2012,Fri Jun 08 05:18:37 PDT 2012,Fri Jun 01 06:00:16 PDT 2012,,,54,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,28ENCWYB49F9JMGMFSSJWNST6NMSOD,A35PYLZZNPFVO0,Approved,Fri Jun 01 22:22:53 GMT 2012,Fri Jun 01 22:23:18 GMT 2012,Fri Jun 08 15:23:18 PDT 2012,Fri Jun 01 21:39:20 PDT 2012,,,25,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,29R2MIKMN9U8G3M8QKNW5I3SV38RAW,A1V6ISW75IUD94,Approved,Fri Jun 01 12:59:56 GMT 2012,Fri Jun 01 13:00:39 GMT 2012,Fri Jun 08 06:00:39 PDT 2012,Fri Jun 01 06:14:21 PDT 2012,,,43,100% (31/31),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2BC274J79KQWXVWSMXLXNCD463JIGE,A3YE8BRHWOR2J,Approved,Fri Jun 01 18:50:03 GMT 2012,Fri Jun 01 18:50:20 GMT 2012,Fri Jun 08 11:50:20 PDT 2012,Fri Jun 01 21:39:22 PDT 2012,,,17,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,china,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2D9VWAVKI62NAKQ6PTQ9HQH6CPFQI2,A1242G5P2L1AJ4,Approved,Fri Jun 01 14:27:01 GMT 2012,Fri Jun 01 14:27:12 GMT 2012,Fri Jun 08 07:27:12 PDT 2012,Fri Jun 01 08:54:57 PDT 2012,,,11,100% (7/7),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2D9VWAVKI62NAKQ6PTQ9HQH6CQRQIG,A1Y3164O68J84D,Approved,Fri Jun 01 18:34:00 GMT 2012,Fri Jun 01 18:34:16 GMT 2012,Fri Jun 08 11:34:16 PDT 2012,Fri Jun 01 21:39:28 PDT 2012,,,16,100% (6/6),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2DLVOK5UFJ51P1EJ6Q6YYS1CTZF693,A2J6XVXLXOM6MZ,Approved,Sat Jun 02 04:34:54 GMT 2012,Sat Jun 02 04:35:18 GMT 2012,Fri Jun 08 21:35:18 PDT 2012,Fri Jun 01 21:39:20 PDT 2012,,,24,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2GJ70G5R98D8AXJJPNJS1NYCH9MCSJ,AG9OVDED75POC,Approved,Fri Jun 01 16:14:28 GMT 2012,Fri Jun 01 16:15:27 GMT 2012,Fri Jun 08 09:15:27 PDT 2012,Fri Jun 01 09:16:46 PDT 2012,,,59,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,a nice cool dollar,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2I6BDPGFL6VCGQNE9E4WQOV1TD8J4D,A36N8WJKIGNKT0,Approved,Fri Jun 01 21:52:08 GMT 2012,Fri Jun 01 21:53:05 GMT 2012,Fri Jun 08 14:53:05 PDT 2012,Fri Jun 01 21:39:21 PDT 2012,,,57,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,in ice cold our,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2I6BDPGFL6VCGQNE9E4WQOV1TDUJ4Z,AZQMK8LF8DKQD,Approved,Fri Jun 01 16:58:11 GMT 2012,Fri Jun 01 16:58:33 GMT 2012,Fri Jun 08 09:58:33 PDT 2012,Fri Jun 01 10:04:27 PDT 2012,,,22,100% (27/27),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2I988MQU6L5O2P0NJIOXCAIJGDOVCF,A28SFTKTGBSD9,Approved,Fri Jun 01 19:26:35 GMT 2012,Fri Jun 01 19:27:09 GMT 2012,Fri Jun 08 12:27:09 PDT 2012,Fri Jun 01 21:39:23 PDT 2012,,,34,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold thou are,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2KMC26DG67D1OXJ5XBRCWK2JF7BE7G,A2H5YK4RMOE7UI,Approved,Sat Jun 02 03:23:56 GMT 2012,Sat Jun 02 03:24:33 GMT 2012,Fri Jun 08 20:24:33 PDT 2012,Fri Jun 01 21:39:21 PDT 2012,,,37,100% (6/6),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,the netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2KYX3YOCCF0CGZ827K9NQIXYHAUSRA,A2FT3B3BS6EEZ,Approved,Fri Jun 01 17:55:16 GMT 2012,Fri Jun 01 17:55:51 GMT 2012,Fri Jun 08 10:55:51 PDT 2012,Fri Jun 01 11:01:24 PDT 2012,,,35,100% (22/22),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2Q5HDM25L8I9ETKBZ5Q6WE4QXDHQG6,A2WULZ7NINO650,Approved,Sat Jun 02 02:25:20 GMT 2012,Sat Jun 02 02:25:43 GMT 2012,Fri Jun 08 19:25:43 PDT 2012,Fri Jun 01 21:39:23 PDT 2012,,,23,100% (6/6),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,An ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2SDKH1Q6SVQ882WR8LXLDOBVDOPL2T,A23XF5BSADERMT,Approved,Sat Jun 02 02:25:35 GMT 2012,Sat Jun 02 02:27:18 GMT 2012,Fri Jun 08 19:27:18 PDT 2012,Fri Jun 01 21:39:25 PDT 2012,,,103,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,a nice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2SMB2YU98JHSKFZ83R6BR9IOCPPBNA,A7KY0I7X43TOL,Approved,Fri Jun 01 20:01:42 GMT 2012,Fri Jun 01 20:02:37 GMT 2012,Fri Jun 08 13:02:37 PDT 2012,Fri Jun 01 21:39:29 PDT 2012,,,55,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2TAA0RYNJ92NAEA5N2DJ1UHYX8G94S,A1RQDIQ5OJENYQ,Approved,Fri Jun 01 16:28:18 GMT 2012,Fri Jun 01 16:28:55 GMT 2012,Fri Jun 08 09:28:55 PDT 2012,Fri Jun 01 09:40:50 PDT 2012,,,37,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2TCM05BMJTUHPQQLBG0RI7S5XRXKFF,A1S972X7HS5A2F,Approved,Fri Jun 01 14:58:38 GMT 2012,Fri Jun 01 14:58:55 GMT 2012,Fri Jun 08 07:58:55 PDT 2012,Fri Jun 01 08:54:53 PDT 2012,,,17,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2V9SQV66RLPH9NRMDN1VSI62NZ1D5G,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2UIW618N46UX6619NO3E1NDSOYBOQS,A109CH3492UU42,Approved,Fri Jun 01 13:26:43 GMT 2012,Fri Jun 01 13:26:57 GMT 2012,Fri Jun 08 06:26:57 PDT 2012,Fri Jun 01 07:14:16 PDT 2012,,,14,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.141.wav,an ice cold hour,canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
